Block
40.775 -74.225
40.54 -74.395
41.005 -73.695
40.675 -73.49
40.715 -74.15
40.79 -74.18
40.61 -74.265
40.59 -73.675
40.94 -73.895
40.945 -74.035
40.59 -74.16
40.85 -74.21
41.065 -73.92
40.78 -74.325
40.805 -74.15
40.865 -74.18
40.78 -73.275
40.845 -74.08
40.7 -74.26
40.96 -73.845
40.785 -73.425
40.465 -73.285
40.725 -73.67
41.045 -73.905
40.765 -74.155
40.57 -73.925
41.005 -73.82
41.015 -73.8
40.78 -74.095
40.55 -73.95
40.9 -74.005
40.7 -74.15
40.115 -75.345
40.635 -74.985
40.79 -73.595
40.92 -72.72
40.575 -74.225
40.83 -74.12
41.085 -73.92
40.61 -73.75
40.785 -73.59
40.97 -72.71
40.645 -73.64
41.005 -73.66
40.585 -74.105
40.745 -73.53
40.52 -74.02
40.71 -73.64
40.75 -74.31
40.765 -74.415
41.13 -73.535
40.465 -73.925
41.0 -74.11
40.645 -74.335
41.765 -80.515
41.12 -73.995
40.76 -73.51
41.035 -73.98
40.745 -73.605
40.83 -73.415
41.02 -73.65
40.6 -74.125
41.69 -74.885
40.79 -73.665
40.675 -73.725
40.85 -73.82
40.58 -74.105
40.81 -73.865
40.57 -74.36
40.59 -73.785
40.695 -74.205
40.995 -74.045
40.91 -73.815
40.8 -74.075
39.95 -75.18
40.905 -73.985
40.94 -74.105
40.88 -74.075
40.765 -74.405
40.605 -74.46
40.725 -74.235
40.645 -74.355
40.655 -74.085
40.84 -74.09
41.015 -73.66
40.71 -74.115
40.77 -74.255
40.605 -73.905
40.7 -73.575
40.965 -73.975
40.86 -74.125
41.0 -73.725
40.715 -73.64
41.04 -73.87
40.945 -73.875
40.765 -73.54
40.645 -74.33
40.65 -73.665
40.85 -74.455
40.745 -73.67
40.58 -74.23
40.775 -73.71
41.025 -73.61
40.795 -74.45
41.025 -74.115
40.55 -74.21
40.78 -73.34
40.65 -73.515
40.695 -74.415
40.815 -74.155
41.055 -73.81
40.87 -73.82
40.575 -74.11
41.105 -73.405
40.625 -73.855
40.82 -74.03
40.79 -74.175
40.795 -74.265
38.97 -72.625
40.6 -73.75
40.665 -74.23
40.915 -74.115
40.68 -74.05
40.975 -73.79
40.9 -73.835
40.685 -74.03
40.805 -74.11
40.75 -74.15
38.165 -75.055
41.055 -73.57
40.795 -73.625
41.09 -73.805
40.64 -74.1
40.775 -74.155
40.515 -74.02
40.655 -73.705
40.915 -74.06
40.99 -73.835
40.56 -73.595
40.69 -74.29
40.72 -74.34
40.855 -73.99
40.99 -74.13
40.87 -74.14
40.85 -74.14
40.885 -73.93
40.985 -73.86
40.46 -73.645
40.64 -74.085
40.895 -73.83
40.67 -74.21
40.93 -73.87
40.61 -74.225
41.015 -73.865
40.315 -74.215
40.845 -73.69
41.125 -73.94
40.775 -74.05
40.915 -74.0
40.76 -74.145
40.765 -73.52
40.635 -73.83
40.87 -73.635
40.775 -73.465
40.95 -73.78
40.55 -74.275
40.795 -74.09
40.73 -74.21
41.05 -73.77
41.05 -73.83
40.795 -73.5
41.07 -73.55
40.63 -74.32
40.93 -73.73
40.72 -74.11
40.725 -73.675
40.78 -73.705
40.71 -74.145
40.76 -73.57
40.81 -74.15
40.785 -73.62
40.66 -74.21
40.82 -74.04
40.755 -74.37
40.755 -73.5
41.21 -74.14
40.8 -74.32
40.595 -74.065
40.805 -74.05
40.66 -73.745
41.255 -73.7
40.83 -74.39
40.975 -74.005
41.055 -73.835
40.755 -74.25
40.78 -74.09
40.68 -74.445
40.725 -74.275
41.225 -74.115
40.565 -74.15
40.83 -74.06
40.71 -74.39
40.77 -73.645
40.875 -74.25
40.67 -73.62
40.915 -74.08
40.57 -74.095
40.735 -73.755
40.665 -73.475
41.005 -74.195
40.835 -74.085
40.59 -73.795
40.67 -74.345
40.95 -74.025
40.825 -74.245
41.185 -73.865
40.755 -74.125
40.535 -73.695
40.575 -74.13
40.915 -73.845
41.035 -73.59
40.755 -74.42
40.655 -73.69
40.5 -74.44
40.415 -74.38
41.01 -73.875
40.84 -74.37
41.075 -74.145
41.005 -73.985
40.66 -73.645
40.715 -74.215
40.825 -73.745
40.95 -73.77
40.755 -73.65
40.775 -73.725
40.9 -73.95
40.655 -73.595
40.555 -73.945
40.78 -73.71
40.895 -73.795
41.065 -73.54
40.905 -74.065
39.985 -75.025
40.91 -74.26
41.74 -74.08
40.89 -73.985
40.23 -74.63
40.86 -74.385
40.775 -73.515
40.725 -74.225
40.49 -74.47
40.77 -73.625
40.53 -74.455
40.79 -74.205
40.765 -73.665
40.61 -73.755
40.565 -74.0
40.94 -73.795
40.625 -73.535
40.62 -74.155
40.78 -73.665
40.4 -74.29
40.81 -73.605
41.02 -73.675
40.78 -74.17
40.78 -74.16
40.93 -73.905
40.86 -74.17
40.845 -73.6
40.81 -73.24
40.81 -73.675
40.845 -73.695
40.695 -73.5
40.715 -73.59
40.555 -74.205
40.79 -73.375
41.005 -73.815
40.755 -74.345
41.16 -74.11
40.865 -73.72
40.985 -73.95
40.65 -73.63
41.1 -73.735
40.925 -73.85
40.695 -74.32
40.92 -74.09
40.62 -73.89
40.77 -73.81
40.925 -74.13
40.94 -73.785
40.79 -74.2
41.03 -73.61
41.035 -73.665
40.775 -73.405
40.98 -73.675
40.57 -74.05
40.71 -74.29
40.895 -74.25
40.785 -73.645
40.65 -73.57
40.95 -74.215
41.04 -73.605
40.705 -73.69
40.955 -73.725
40.955 -74.36
41.245 -73.92
40.9 -73.82
40.605 -73.91
40.88 -74.035
40.795 -74.225
41.095 -73.925
40.765 -73.72
41.06 -73.83
40.735 -73.665
40.77 -73.41
40.74 -74.395
40.645 -74.03
40.7 -73.695
40.615 -74.075
40.88 -74.295
40.8 -73.82
40.695 -74.3
40.935 -74.04
40.915 -73.98
41.11 -73.725
40.61 -74.17
40.89 -74.36
40.68 -74.27
40.87 -74.155
40.945 -73.735
40.63 -73.725
40.295 -74.06
40.67 -74.075
40.595 -74.085
40.665 -73.715
40.895 -73.95
40.99 -73.88
40.675 -73.61
40.695 -74.07
40.985 -74.03
41.015 -73.82
40.745 -73.645
40.78 -73.735
29.525 -69.665
40.785 -73.77
40.79 -73.45
40.8 -73.685
40.935 -73.96
41.13 -73.805
40.55 -74.015
40.55 -74.01
71.51 -47.975
40.725 -74.23
41.095 -73.87
40.685 -73.56
40.81 -74.2
40.78 -73.64
40.905 -74.63
40.565 -73.59
40.87 -73.22
40.945 -74.255
40.715 -74.235
40.85 -74.1
40.825 -73.68
40.735 -73.58
40.755 -73.57
40.825 -74.075
40.72 -74.145
40.84 -74.225
40.9 -74.115
39.82 -73.625
41.07 -73.72
40.855 -74.125
41.085 -73.805
40.975 -73.86
40.655 -74.075
40.63 -74.315
40.635 -73.7
40.865 -73.795
40.94 -73.945
40.66 -77.225
40.73 -73.535
40.76 -73.19
41.16 -74.115
40.74 -73.57
40.67 -73.76
40.41 -73.465
40.705 -74.19
40.91 -73.98
40.575 -74.33
40.845 -74.155
40.505 -74.02
40.635 -73.635
40.115 -74.16
40.63 -73.71
40.675 -74.3
40.585 -74.375
40.775 -74.36
40.975 -73.885
40.985 -73.775
41.275 -73.665
40.785 -74.175
40.57 -74.0
40.64 -74.115
40.865 -73.235
40.74 -74.13
40.905 -74.32
40.92 -73.765
43.14 -62.67
40.785 -73.56
40.86 -74.105
40.9 -74.055
40.92 -73.81
40.27 -74.375
40.66 -73.605
40.76 -74.06
40.835 -74.045
40.65 -74.64
40.7 -74.4
40.94 -74.25
40.59 -73.62
40.565 -74.105
40.64 -74.585
41.145 -73.3
40.695 -73.54
40.7 -74.2
40.8 -74.125
40.855 -74.205
40.585 -74.23
40.775 -73.79
41.0 -73.69
40.65 -73.675
40.83 -74.11
40.795 -74.38
40.955 -74.13
41.0 -73.655
40.73 -74.325
40.93 -73.735
40.595 -74.14
41.085 -74.13
40.885 -73.805
40.66 -74.25
40.735 -73.77
40.915 -74.025
40.665 -74.375
41.04 -73.545
41.085 -73.56
40.38 -74.58
40.745 -74.135
41.045 -73.765
41.15 -73.84
40.74 -74.245
40.96 -74.155
40.825 -74.095
40.795 -74.2
41.06 -73.84
40.83 -73.685
40.635 -73.705
40.725 -73.7
40.54 -74.195
40.7 -74.14
40.84 -73.505
40.81 -73.175
40.815 -73.715
40.615 -74.06
40.87 -74.45
40.695 -74.405
40.915 -73.955
40.655 -73.635
40.955 -74.025
40.435 -74.16
40.835 -74.05
40.9 -74.1
40.79 -73.745
40.625 -74.215
40.775 -73.455
41.075 -73.545
40.94 -73.775
40.64 -73.615
40.99 -73.69
40.86 -74.145
40.8 -73.725
40.87 -73.135
40.66 -74.165
40.99 -73.805
40.985 -73.995
40.655 -74.14
40.85 -74.09
40.77 -74.34
40.45 -73.995
40.45 -73.935
40.71 -73.67
40.765 -74.215
40.775 -73.675
40.605 -74.16
40.61 -73.68
40.88 -74.17
40.69 -73.885
40.705 -74.405
14.38 -74.67
41.085 -73.885
40.955 -74.135
40.63 -73.705
40.65 -74.195
40.57 -73.99
41.1 -74.025
40.895 -73.84
40.64 -74.125
40.82 -74.035
40.985 -74.055
40.635 -74.145
40.85 -74.12
40.74 -73.625
40.905 -73.975
40.785 -74.125
40.775 -73.585
40.67 -73.52
41.0 -73.805
40.635 -73.73
40.945 -74.32
40.69 -74.31
40.075 -74.23
40.93 -73.98
40.665 -73.69
40.84 -73.74
40.99 -74.235
40.64 -73.58
40.805 -73.69
40.745 -73.635
40.94 -74.025
40.91 -74.19
40.705 -73.675
40.555 -73.99
40.905 -73.335
40.875 -73.42
40.45 -74.495
40.94 -74.165
40.83 -74.08
40.56 -74.425
40.825 -74.125
40.89 -74.01
39.97 -75.16
40.7 -74.275
41.045 -73.955
41.05 -73.81
40.76 -74.26
40.785 -73.11
40.995 -74.215
40.655 -74.3
40.93 -73.45
40.76 -74.3
40.755 -73.53
40.805 -74.06
40.2 -74.645
41.005 -74.12
41.04 -73.785
40.645 -74.07
40.665 -74.395
40.565 -73.6
40.695 -74.125
40.705 -73.685
40.955 -74.28
43.885 -72.21
40.525 -74.405
40.67 -74.04
41.305 -72.92
39.96 -75.255
40.82 -72.86
40.64 -73.64
40.915 -73.975
40.67 -73.7
40.805 -74.335
40.81 -74.09
40.725 -73.56
40.68 -73.66
40.72 -73.415
40.59 -73.905
40.635 -73.795
40.895 -74.26
40.76 -74.31
40.96 -74.115
40.905 -73.99
40.91 -73.83
40.765 -74.195
40.64 -74.34
40.53 -74.075
40.93 -74.31
40.855 -74.295
40.7 -74.205
40.415 -73.99
40.865 -74.105
41.15 -73.93
40.675 -74.275
40.65 -73.62
40.16 -72.59
40.98 -73.77
40.725 -74.37
40.885 -74.23
41.075 -73.86
40.975 -73.715
40.7 -73.765
41.06 -73.535
40.74 -74.31
40.59 -74.22
40.59 -74.29
41.09 -73.855
40.555 -74.165
40.33 -74.495
40.81 -73.625
40.965 -73.795
40.835 -74.24
40.9 -74.265
41.035 -74.12
41.02 -73.84
40.89 -73.795
40.885 -73.87
40.55 -74.335
40.78 -73.625
40.835 -74.115
40.63 -74.18
40.58 -74.17
40.695 -73.715
40.86 -74.38
40.71 -74.21
40.92 -74.07
40.895 -74.13
40.88 -74.245
40.65 -73.565
40.995 -74.035
40.585 -73.71
41.04 -73.6
40.705 -74.265
40.935 -73.89
41.395 -73.525
40.93 -74.115
40.67 -73.55
40.545 -74.005
41.095 -73.425
40.71 -74.305
40.74 -73.76
41.115 -74.4
40.7 -74.17
40.64 -73.665
40.945 -73.885
40.715 -74.2
40.835 -74.235
40.825 -74.26
40.79 -73.86
40.81 -73.38
40.805 -73.75
40.85 -73.64
40.71 -73.685
40.765 -74.09
40.945 -73.785
40.78 -73.7
40.86 -74.08
40.895 -74.245
40.795 -74.03
40.94 -74.02
40.83 -74.15
41.045 -73.575
40.66 -74.105
40.83 -74.34
40.84 -74.265
40.85 -74.47
40.815 -73.8
40.96 -73.83
40.895 -74.36
40.795 -74.455
40.54 -74.31
40.75 -73.67
40.98 -73.7
40.905 -74.26
40.8 -74.08
41.05 -73.78
40.71 -73.61
40.75 -73.685
40.98 -73.735
40.76 -74.09
40.7 -74.12
40.935 -73.995
40.625 -74.415
40.845 -74.23
40.525 -74.72
40.845 -73.715
40.81 -73.685
40.965 -73.81
40.85 -74.085
40.925 -74.03
40.48 -74.405
40.875 -73.81
40.545 -74.15
40.675 -74.095
40.785 -74.1
40.79 -73.87
40.87 -74.26
40.615 -74.225
38.93 -80.735
40.625 -73.7
41.09 -74.14
40.875 -74.255
40.785 -74.37
40.9 -74.13
40.635 -74.1
41.125 -73.405
40.775 -74.335
40.695 -73.775
40.805 -74.145
40.64 -73.715
40.945 -74.125
40.875 -73.61
40.815 -74.415
40.63 -74.16
40.83 -74.145
41.035 -73.815
40.905 -73.94
40.665 -73.64
40.795 -73.745
40.91 -73.82
40.66 -73.765
41.015 -73.79
40.665 -74.265
40.73 -73.755
40.75 -73.8
40.735 -73.63
40.565 -73.71
40.895 -73.98
40.92 -74.315
41.01 -73.85
40.915 -74.045
40.545 -74.355
40.905 -74.12
40.89 -74.25
40.91 -73.84
40.925 -73.76
40.905 -74.545
40.735 -74.1
40.975 -74.025
40.62 -73.745
40.52 -74.055
40.27 -74.505
40.665 -74.2
40.67 -74.065
40.725 -74.115
40.68 -73.69
40.75 -73.84
40.915 -74.01
40.945 -73.895
40.77 -73.78
40.87 -74.425
41.05 -73.855
40.58 -74.245
40.615 -74.145
41.025 -73.805
40.7 -73.665
40.845 -74.16
40.64 -73.7
40.66 -73.83
40.645 -73.705
40.92 -74.305
40.92 -73.97
40.8 -74.04
40.825 -73.815
40.665 -74.025
40.935 -73.88
40.82 -74.115
40.735 -74.27
40.69 -73.59
40.945 -73.76
40.595 -73.685
40.85 -74.005
40.675 -74.05
40.915 -74.29
40.78 -73.63
41.505 -75.0
41.195 -73.855
40.67 -73.565
40.625 -73.85
40.22 -74.755
40.735 -73.54
40.995 -73.77
40.645 -74.11
40.67 -74.105
40.535 -74.41
40.855 -74.425
40.89 -73.82
40.95 -73.85
40.73 -73.76
40.79 -73.795
40.99 -74.105
40.79 -73.715
40.53 -74.33
40.755 -73.715
40.585 -74.095
40.73 -74.265
40.685 -74.125
40.765 -74.255
40.915 -73.865
40.675 -74.08
40.9 -74.08
40.675 -73.685
40.9 -74.12
40.86 -74.365
40.755 -74.4
40.715 -74.37
40.875 -74.3
40.67 -73.745
40.69 -74.06
40.47 -74.41
40.765 -73.595
40.83 -73.665
40.715 -73.7
40.755 -73.585
40.735 -73.445
40.96 -73.735
40.695 -73.71
40.595 -74.07
40.705 -73.85
40.72 -73.68
41.0 -73.88
40.56 -73.92
40.81 -74.115
40.82 -73.205
40.94 -73.765
40.585 -74.24
40.86 -73.41
40.53 -74.27
40.775 -73.545
40.7 -74.345
40.69 -74.04
40.83 -74.185
40.73 -74.22
40.9 -74.085
40.89 -74.365
40.655 -73.67
40.72 -74.235
40.675 -74.09
40.77 -74.27
40.71 -74.27
40.66 -74.2
40.83 -74.21
41.025 -73.63
40.82 -74.135
40.695 -73.735
40.945 -73.755
40.765 -74.225
40.76 -73.695
40.935 -74.12
40.34 -74.6
40.78 -73.85
40.87 -74.505
50.105 -80.265
40.835 -74.125
40.8 -73.73
40.71 -74.3
40.7 -74.3
40.86 -73.82
40.685 -73.575
40.665 -74.24
40.835 -73.71
40.75 -73.79
40.705 -73.62
40.665 -74.215
40.785 -74.14
40.565 -73.98
40.62 -74.235
40.64 -74.08
40.775 -73.85
40.895 -74.115
40.79 -73.79
40.945 -73.77
40.695 -74.12
40.815 -74.355
40.775 -74.065
40.96 -73.685
40.585 -73.7
40.84 -74.115
40.705 -73.625
40.7 -74.1
40.665 -73.615
40.695 -73.87
40.715 -73.63
40.73 -73.73
40.69 -74.115
40.795 -73.855
40.785 -73.89
40.325 -74.04
40.74 -73.595
40.92 -73.98
41.05 -73.815
40.515 -73.765
40.685 -74.095
40.945 -73.825
40.98 -73.74
40.915 -74.055
40.63 -74.25
40.705 -73.68
40.61 -74.16
40.69 -73.695
40.685 -73.65
40.915 -74.015
40.915 -73.81
40.75 -74.165
40.72 -74.285
40.505 -74.45
40.625 -73.72
40.97 -74.125
40.79 -73.77
41.07 -73.495
40.985 -73.825
40.8 -74.365
40.35 -74.48
40.695 -73.63
41.025 -73.835
40.715 -74.28
40.805 -73.265
40.785 -74.105
40.915 -73.775
41.025 -73.875
40.82 -74.11
40.91 -74.03
40.815 -74.035
40.66 -74.015
40.695 -73.77
40.58 -74.24
40.96 -73.695
40.77 -73.105
40.665 -74.225
40.895 -73.8
41.165 -74.105
40.425 -74.215
40.83 -74.065
42.16 -75.565
40.93 -73.88
40.995 -73.88
40.62 -73.74
41.04 -73.615
40.63 -74.105
40.82 -73.805
40.785 -74.16
40.685 -73.635
40.915 -73.875
40.86 -74.41
40.785 -73.585
40.745 -74.07
41.05 -74.055
40.675 -74.265
41.0 -74.355
40.725 -74.295
40.68 -73.67
42.39 -71.21
40.635 -74.21
40.905 -73.915
40.79 -73.855
40.695 -73.68
40.51 -73.66
40.675 -74.38
40.66 -73.7
40.97 -73.685
40.85 -74.16
40.665 -74.005
40.64 -74.21
40.87 -74.03
40.755 -73.765
41.115 -74.06
41.04 -73.76
40.835 -74.345
40.79 -74.29
40.67 -73.71
40.545 -74.02
40.765 -73.78
40.92 -74.015
40.81 -74.145
40.745 -74.255
40.915 -74.165
40.485 -74.28
40.785 -73.63
40.955 -74.205
40.865 -73.99
41.06 -74.055
40.82 -74.18
41.11 -74.11
40.335 -74.56
40.9 -74.325
40.685 -74.24
40.775 -74.085
40.845 -73.72
40.885 -73.95
40.65 -74.095
40.82 -74.125
40.765 -73.195
40.89 -74.37
40.765 -74.06
40.58 -74.11
40.755 -73.63
40.69 -73.615
40.62 -73.77
40.685 -74.18
40.665 -74.41
40.655 -74.045
40.695 -73.755
40.685 -74.025
40.8 -73.695
40.795 -74.3
40.795 -74.42
41.08 -73.715
40.8 -74.435
40.615 -74.095
40.575 -73.885
40.75 -73.71
40.595 -74.245
40.85 -73.7
40.835 -74.16
40.865 -73.875
40.63 -74.185
40.825 -74.205
40.735 -73.75
40.625 -74.13
40.9 -74.045
40.785 -72.845
40.92 -74.005
40.99 -73.87
40.58 -74.165
40.69 -73.635
40.72 -74.345
40.67 -74.085
40.63 -74.625
40.65 -74.34
40.705 -73.745
40.985 -73.83
40.95 -74.075
40.91 -74.075
40.67 -73.695
41.16 -73.755
40.625 -74.235
40.82 -74.45
40.595 -74.235
40.81 -74.085
40.605 -74.13
40.865 -74.075
40.275 -74.04
40.575 -74.23
40.59 -74.165
40.805 -73.63
40.91 -73.835
40.89 -74.05
40.79 -74.32
40.915 -73.795
40.795 -73.87
40.845 -74.35
40.84 -74.165
40.43 -73.44
40.9 -74.165
41.14 -73.8
40.675 -73.415
40.725 -74.15
40.765 -74.305
40.58 -73.935
40.725 -73.615
40.765 -74.22
40.6 -74.165
40.805 -74.035
40.72 -74.22
40.79 -74.47
40.77 -73.85
40.82 -73.6
40.86 -74.14
40.645 -73.735
40.655 -73.85
40.67 -74.09
40.865 -74.055
40.79 -74.21
40.285 -74.525
40.605 -74.055
40.83 -74.18
40.7 -74.105
41.045 -73.6
40.965 -74.225
40.86 -74.36
40.7 -74.06
40.665 -74.355
37.095 -70.56
40.925 -74.035
40.69 -74.055
40.66 -73.71
40.895 -74.085
40.655 -74.575
41.085 -74.155
40.685 -73.715
40.92 -73.78
40.695 -74.055
41.01 -73.66
40.73 -73.51
40.745 -74.33
40.795 -73.81
40.935 -73.86
40.575 -74.01
40.69 -74.335
40.91 -74.275
40.65 -73.695
40.75 -73.765
40.965 -73.7
40.935 -74.275
40.685 -73.58
40.56 -74.335
41.065 -73.545
41.145 -73.43
40.755 -74.115
40.72 -74.23
40.77 -74.105
40.665 -73.555
40.635 -73.715
40.96 -73.795
40.64 -73.77
41.41 -73.15
40.85 -73.41
40.965 -74.065
40.885 -74.035
40.81 -74.26
40.98 -74.14
40.875 -73.82
40.605 -74.26
40.84 -74.15
40.735 -73.415
40.7 -73.52
40.65 -73.68
40.695 -74.74
41.035 -73.545
40.435 -74.3
40.71 -74.205
40.95 -74.07
40.855 -73.695
40.5 -74.445
40.655 -73.76
40.58 -73.825
40.72 -74.095
40.65 -74.07
40.935 -74.115
40.65 -73.69
40.87 -74.24
40.67 -73.635
40.73 -73.715
40.65 -74.35
40.735 -73.76
40.73 -74.315
40.8 -73.385
40.735 -74.255
40.655 -73.65
40.725 -74.24
41.155 -73.86
40.705 -73.715
40.745 -74.075
40.64 -73.605
40.63 -73.8
40.95 -73.735
40.765 -74.105
40.705 -73.695
40.685 -74.525
40.715 -74.335
40.77 -73.67
40.66 -73.87
40.8 -74.035
40.955 -73.965
40.815 -73.055
40.67 -74.125
41.11 -73.92
40.615 -74.23
40.91 -74.1
40.94 -73.83
40.655 -73.71
40.84 -73.705
41.32 -73.835
40.665 -74.115
40.695 -74.115
40.845 -74.215
40.705 -73.44
40.635 -73.71
40.655 -74.025
41.06 -73.505
40.82 -74.195
41.04 -73.745
40.65 -73.73
40.83 -73.7
40.69 -73.625
40.54 -74.505
40.76 -73.675
40.925 -74.075
40.59 -74.065
40.985 -73.69
40.735 -73.59
41.11 -73.795
40.935 -73.865
41.08 -73.71
41.17 -73.83
40.98 -73.805
40.77 -73.715
40.75 -73.705
40.93 -73.965
40.575 -74.17
41.015 -73.655
40.845 -74.24
40.955 -73.805
40.855 -73.41
40.76 -73.275
40.77 -73.705
40.655 -74.335
40.83 -73.96
40.84 -74.125
40.87 -74.05
40.65 -73.685
40.685 -74.02
40.83 -74.125
40.66 -73.835
40.8 -73.665
40.795 -73.865
40.89 -74.355
40.825 -73.69
40.71 -74.185
40.91 -73.985
40.665 -73.695
40.955 -73.935
40.795 -73.815
40.71 -74.265
41.155 -73.775
41.005 -73.665
40.83 -74.235
40.69 -74.05
40.965 -73.705
40.87 -73.965
40.785 -73.9
40.995 -74.1
40.57 -74.125
40.96 -73.84
40.915 -73.935
40.685 -74.12
40.715 -73.38
40.52 -74.26
40.62 -73.75
40.805 -73.695
40.64 -73.72
40.59 -73.92
40.92 -73.96
40.835 -73.7
40.765 -74.21
40.84 -74.235
40.885 -74.1
40.675 -73.625
40.75 -73.535
40.92 -73.86
40.615 -74.14
40.92 -74.065
41.0 -73.965
40.85 -74.305
40.775 -74.075
40.86 -74.13
41.045 -73.77
40.82 -74.22
40.67 -74.03
40.885 -73.82
40.71 -74.33
40.85 -74.2
40.86 -74.01
40.7 -73.715
40.83 -73.68
40.785 -73.65
40.63 -73.735
40.8 -73.67
40.75 -73.545
40.665 -74.27
40.335 -74.04
40.895 -73.885
40.81 -73.465
40.66 -74.045
40.775 -73.64
40.66 -73.535
40.705 -74.225
40.42 -74.2
40.57 -74.12
40.72 -73.695
40.725 -74.335
40.8 -73.675
41.09 -73.72
41.01 -73.855
40.985 -74.105
41.21 -73.89
41.03 -74.13
40.755 -74.07
40.875 -73.945
40.765 -73.67
40.695 -74.39
40.84 -74.035
41.195 -73.13
40.81 -73.7
40.655 -73.75
40.775 -73.665
40.9 -73.805
40.605 -74.175
40.555 -74.305
40.81 -74.215
40.68 -74.085
40.72 -73.585
40.93 -74.105
40.905 -74.01
40.695 -73.72
40.62 -73.825
41.025 -73.575
40.44 -74.47
40.92 -73.845
40.765 -74.17
40.945 -74.005
40.9 -74.05
40.92 -73.905
40.655 -74.055
40.75 -73.805
40.835 -74.02
40.7 -73.72
40.755 -73.59
40.795 -74.21
40.69 -73.55
41.025 -73.76
41.125 -74.045
40.495 -73.775
40.705 -74.145
40.965 -74.075
40.89 -73.79
40.725 -73.52
40.72 -73.47
40.695 -74.075
41.105 -73.345
40.81 -73.105
40.67 -74.215
40.725 -74.535
40.84 -74.04
40.635 -74.08
40.3 -74.52
40.725 -73.69
41.05 -74.005
40.89 -73.955
40.74 -74.19
40.805 -74.21
40.815 -74.15
41.075 -73.57
40.76 -74.07
40.575 -74.095
40.765 -73.64
40.94 -73.745
41.04 -73.83
40.77 -73.73
40.875 -74.115
40.79 -73.775
40.985 -73.785
40.815 -74.17
40.565 -74.63
40.77 -73.465
40.735 -73.64
40.945 -73.89
40.9 -73.795
40.985 -73.765
40.99 -74.1
40.855 -74.09
40.8 -73.69
40.85 -74.095
40.645 -73.745
40.62 -73.82
40.64 -73.805
40.765 -73.58
40.705 -74.165
40.705 -74.205
40.68 -74.095
41.025 -74.24
38.51 -71.29
40.785 -73.715
40.295 -73.99
40.655 -74.08
40.62 -74.085
40.94 -73.755
40.55 -73.92
40.765 -74.41
40.77 -73.525
40.93 -74.045
40.93 -74.035
40.865 -74.045
40.77 -73.77
40.81 -73.275
40.605 -74.06
41.005 -74.105
40.655 -73.615
40.71 -74.325
40.66 -74.02
41.1 -74.685
40.715 -74.19
40.67 -73.645
40.69 -73.64
40.57 -73.735
40.775 -72.93
40.815 -73.475
40.96 -73.815
40.92 -73.885
41.165 -73.86
40.695 -74.4
40.92 -73.83
40.685 -74.05
40.835 -74.36
40.77 -73.755
40.955 -73.845
40.45 -74.29
40.4 -74.385
41.775 -74.65
40.925 -73.87
40.64 -73.62
41.085 -73.865
40.955 -74.03
40.65 -74.125
40.74 -74.38
40.74 -73.765
40.695 -74.06
40.62 -74.11
40.82 -74.095
40.695 -74.31
40.98 -73.69
41.065 -73.715
40.71 -73.595
40.74 -74.225
40.885 -74.285
40.705 -73.705
41.04 -74.125
41.18 -74.055
40.975 -74.125
41.16 -73.87
39.17 -72.015
40.665 -73.62
40.83 -73.56
41.005 -73.94
40.52 -74.345
40.64 -73.855
40.615 -74.175
40.56 -74.115
40.905 -74.13
40.755 -74.195
40.76 -73.525
41.075 -73.475
40.7 -73.685
40.89 -74.195
40.915 -74.07
41.135 -73.805
40.365 -74.945
40.98 -74.1
40.735 -73.625
40.985 -74.1
40.57 -73.5
40.845 -73.635
40.895 -74.255
40.91 -73.115
40.76 -74.175
40.935 -74.03
40.78 -73.855
40.96 -74.045
40.3 -74.64
40.69 -73.775
40.825 -74.16
40.835 -74.255
40.96 -74.14
40.76 -74.17
40.645 -73.635
40.735 -73.375
40.655 -74.64
40.445 -74.3
41.235 -74.36
40.905 -73.83
40.635 -73.81
40.68 -73.725
40.925 -73.895
40.8 -74.375
40.71 -73.69
40.665 -73.71
40.87 -74.2
40.98 -73.775
41.08 -73.86
40.605 -74.695
40.79 -73.505
40.89 -74.335
40.95 -73.715
40.58 -73.92
40.76 -74.255
40.78 -73.81
40.775 -73.475
41.015 -73.86
40.855 -74.15
40.74 -73.62
40.82 -73.7
40.91 -73.885
40.7 -73.77
40.805 -73.73
41.065 -74.14
40.885 -73.815
40.755 -73.72
41.035 -73.63
40.825 -74.175
41.14 -73.425
40.94 -74.625
40.73 -74.1
40.835 -74.295
40.75 -73.78
41.21 -74.51
40.61 -74.11
40.73 -73.685
40.86 -74.07
40.82 -74.14
40.815 -73.7
41.015 -73.87
40.785 -74.29
40.68 -73.785
41.04 -73.58
40.985 -73.675
40.845 -74.02
45.06 -80.42
40.59 -73.925
40.625 -73.79
40.775 -73.82
40.595 -72.925
40.925 -74.125
40.84 -74.34
40.87 -74.215
40.72 -73.665
40.635 -73.68
40.66 -74.05
40.58 -73.85
40.8 -73.885
40.83 -74.255
40.62 -74.08
40.905 -74.0
40.68 -73.71
40.915 -73.82
40.695 -74.065
40.98 -73.79
40.88 -74.045
40.745 -73.81
40.745 -73.765
40.825 -74.06
41.035 -74.075
40.72 -73.595
40.725 -74.085
40.66 -73.97
41.035 -73.57
40.745 -73.76
40.915 -74.005
40.59 -73.735
40.98 -73.785
40.73 -74.29
40.825 -74.21
40.585 -74.16
40.905 -73.77
40.84 -73.715
40.895 -74.27
40.79 -73.415
